problem2bdu


*********************  Running fminsdp  ********************** 

Calling NLP-solver fmincon for problem with no matrix inequality constraints.

 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
    0           1    1.611157e+01     1.416e-03     1.000e+00     0.000e+00     1.620e+00  
    1           3    1.542247e+01     4.621e-02     1.000e+00     8.301e-01     6.206e-01  
    2           5    1.205695e+01     1.077e+00     1.000e+00     4.102e+00     5.642e-01  
    3           8    4.259488e+00     7.037e-01     1.000e+00     1.151e+01     4.537e+00  
    4          10    4.415516e+00     4.232e-03     1.000e+00     5.693e-01     3.507e-01  
    5          12    4.228166e+00     9.128e-03     1.000e+00     6.000e-01     2.783e-01  
    6          14    3.306982e+00     2.247e-01     1.000e+00     2.972e+00     3.480e-01  
    7          16    2.335865e+00     4.277e-01     1.000e+00     3.425e+00     2.947e+00  
    8          18    1.681493e+00     3.862e-01     1.000e+00     2.964e+00     4.458e+00  
    9          20   -8.254351e-02     2.741e+00     1.000e+00     8.749e+00     4.045e+00  
   10          22    5.486033e-01     2.312e-02     1.000e+00     2.036e+00     4.448e+00  
   11          24    3.014262e-01     1.861e-01     1.000e+00     2.680e+00     1.435e+00  
   12          26    2.577535e-01     8.957e-02     1.000e+00     1.725e+00     4.193e-01  
   13          28    2.615350e-01     2.680e-03     1.000e+00     3.559e-01     8.836e-02  
   14          30    2.008097e-01     3.196e-02     1.000e+00     1.452e+00     2.260e-01  
   15          32    1.953995e-01     4.562e-03     1.000e+00     4.401e-01     7.025e-01  
   16          34    1.480933e-01     5.241e-02     1.000e+00     1.514e+00     1.735e-01  
   17          36    1.589612e-01     2.692e-04     1.000e+00     6.912e-02     5.836e-02  
   18          38    1.575164e-01     7.320e-04     1.000e+00     1.020e-01     2.180e-02  
   19          40    1.511320e-01     1.583e-02     1.000e+00     4.806e-01     2.322e-02  
   20          43    1.475791e-01     3.557e-03     1.000e+00     1.042e+00     2.870e-02  
   21          45    1.466815e-01     3.300e-04     1.000e+00     9.794e-02     3.676e-02  
   22          48    1.456600e-01     2.527e-04     1.000e+00     3.138e-01     3.305e-02  
   23          51    1.440463e-01     8.958e-04     1.000e+00     8.317e-01     2.990e-02  
   24          53    1.437866e-01     2.408e-04     1.000e+00     9.802e-02     2.187e-02  
   25          55    1.434962e-01     8.043e-04     1.000e+00     1.475e-01     1.161e-02  
   26          57    1.434790e-01     5.362e-05     1.000e+00     4.621e-02     9.264e-03  
   27          59    1.426214e-01     2.072e-03     1.000e+00     2.359e-01     2.610e-02  
   28          61    1.419097e-01     4.824e-03     1.000e+00     3.468e-01     3.199e-02  
   29          63    1.410633e-01     8.265e-03     1.000e+00     4.820e-01     2.768e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
   30          65    1.410879e-01     7.425e-04     1.000e+00     1.438e-01     9.124e-03  
   31          67    1.410780e-01     1.728e-04     1.000e+00     5.887e-02     1.918e-02  
   32          69    1.410084e-01     2.808e-04     1.000e+00     6.278e-02     2.089e-02  
   33          71    1.407913e-01     1.491e-03     1.000e+00     1.531e-01     2.177e-02  
   34          73    1.404011e-01     4.275e-03     1.000e+00     3.085e-01     2.201e-02  
   35          75    1.398618e-01     5.932e-03     1.000e+00     4.791e-01     3.503e-02  
   36          77    1.395103e-01     2.532e-03     1.000e+00     3.903e-01     2.519e-02  
   37          79    1.392279e-01     2.663e-03     1.000e+00     2.889e-01     1.048e-02  
   38          82    1.388306e-01     3.515e-04     1.000e+00     4.618e-01     9.102e-03  
   39          85    1.378471e-01     1.582e-03     1.000e+00     1.067e+00     5.244e-02  
   40          90    1.372367e-01     3.428e-03     4.900e-01     5.462e-01     4.177e-02  
   41          93    1.356670e-01     6.982e-03     1.000e+00     1.331e+00     7.328e-02  
   42          95    1.357095e-01     7.486e-04     1.000e+00     1.498e-01     5.078e-02  
   43          97    1.353909e-01     3.275e-03     1.000e+00     3.228e-01     4.264e-02  
   44          99    1.354689e-01     3.125e-04     1.000e+00     1.130e-01     4.905e-02  
   45         101    1.352033e-01     3.739e-03     1.000e+00     4.055e-01     6.640e-02  
   46         103    1.348170e-01     6.956e-03     1.000e+00     6.108e-01     7.630e-02  
   47         105    1.346558e-01     3.941e-04     1.000e+00     9.339e-02     3.960e-02  
   48         107    1.343729e-01     1.057e-03     1.000e+00     1.890e-01     1.695e-02  
   49         109    1.344570e-01     8.104e-05     1.000e+00     5.077e-02     1.373e-02  
   50         111    1.343332e-01     3.142e-04     1.000e+00     9.716e-02     5.777e-02  
   51         113    1.340709e-01     6.339e-04     1.000e+00     1.794e-01     7.571e-02  
   52         115    1.334638e-01     1.344e-03     1.000e+00     4.198e-01     1.006e-01  
   53         117    1.328335e-01     2.859e-03     1.000e+00     5.017e-01     8.743e-02  
   54         119    1.326614e-01     1.070e-04     1.000e+00     8.518e-02     4.536e-02  
   55         122    1.321903e-01     1.294e-03     1.000e+00     3.628e-01     1.045e-02  
   56         125    1.319271e-01     1.074e-03     1.000e+00     3.897e-01     1.501e-02  
   57         128    1.314988e-01     1.832e-03     1.000e+00     7.523e-01     3.708e-02  
   58         131    1.310180e-01     4.577e-03     1.000e+00     5.668e-01     3.380e-02  
   59         136    1.306120e-01     6.645e-03     4.900e-01     5.705e-01     4.872e-02  
