ver
-------------------------------------------------------------------------------------
MATLAB Version 7.4.0.336 (R2007a)
MATLAB License Number: 12345678
Operating System: Linux 2.6.24.7-desktop586-2mnb #1 SMP Thu Oct 30 17:39:28 EDT 2008 i686
Java VM Version: Java is not enabled
-------------------------------------------------------------------------------------
MATLAB                                                Version 7.4        (R2007a)
Simulink                                              Version 6.6        (R2007a)
Control System Toolbox                                Version 8.0        (R2007a)
Fuzzy Logic Toolbox                                   Version 2.2.5      (R2007a)
Multi-Parametric Toolbox                              Version 2.6.2      (R2006b)
Neural Network Toolbox                                Version 5.0.2      (R2007a)
Optimization Toolbox                                  Version 3.1.1      (R2007a)
Polynomial Toolbox                                    Version 2.5.8              
Signal Processing Toolbox                             Version 6.7        (R2007a)
Stateflow                                             Version 6.6        (R2007a)
Symbolic Math Toolbox                                 Version 3.2        (R2007a)
YALMIP                                                Version 3          (R14SP3)

Trademarks
------------------
MATLAB, Simulink, Stateflow, Handle Graphics, Real-Time Workshop, and xPC
TargetBox are registered trademarks and SimBiology, SimEvents, and
SimHydraulics are trademarks of The MathWorks, Inc. Other product or
brand names are trademarks or registered trademarks of their respective
holders. 
problem1b

                                Max     Line search  Directional  First-order 
 Iter F-count        f(x)   constraint   steplength   derivative   optimality Procedure 
    0      1            1    7.994e-15                                         
    1      3     0.971907     0.001974            1      -0.0281         12.3   dependent
    2      7     0.874859      0.03666         0.25       -0.388         13.8  Hessian modified;   dependent
    3      9     0.926956     0.006785            1       0.0521         13.3  Hessian modified;   dependent
    4     14      0.90619      0.01363        0.125       -0.166         13.4  Hessian modified;   dependent
    5     18     0.909249      0.01345         0.25       0.0122         12.9  Hessian modified;   dependent
    6     23     0.896978      0.02103        0.125      -0.0982         12.8  Hessian modified;   dependent
    7     27     0.894703      0.02058         0.25      -0.0091         12.7  Hessian modified;   dependent
    8     34     0.892976      0.02153       0.0312      -0.0552           13  Hessian modified;   dependent
    9     38     0.897772      0.01967         0.25       0.0192         12.9  Hessian modified;   dependent
   10     45     0.892397      0.02196       0.0312       -0.172         12.7  Hessian modified;   dependent
   11     49     0.898205      0.01963         0.25       0.0232         12.9  Hessian modified;   dependent
   12     56     0.891542        0.023       0.0312       -0.213         13.2  Hessian modified;   dependent
   13     63     0.893267      0.02279       0.0312       0.0552         1.62  Hessian modified;   overly constrained
   14     67     0.891006      0.02022         0.25     -0.00904         12.8  Hessian modified twice;   dependent
   15     73     0.892501      0.01987       0.0625       0.0239         13.3  Hessian modified twice;   dependent
   16     77     0.896877      0.01857         0.25       0.0175         13.1   dependent
   17     84     0.892049      0.02151       0.0312       -0.154         12.3  Hessian modified;   dependent
   18     88     0.896936      0.01977         0.25       0.0195           13  Hessian modified;   dependent
   19     95     0.891405      0.02389       0.0312       -0.177         12.9  Hessian modified;   dependent
   20    102     0.894675      0.02378       0.0312        0.105         1.62  Hessian modified;   overly constrained
   21    105     0.886685      0.02731          0.5       -0.016           13  Hessian modified twice;   dependent
