problem1a


*********************  Running fminsdp  ********************** 

Calling NLP-solver fmincon for problem with no matrix inequality constraints.

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      34    1.000000e+00    3.553e-15    1.392e-01
    1      68    8.960113e-01    8.426e-03    1.388e-01    3.185e-01
    2     102    5.786222e-01    1.646e-01    1.690e-01    1.246e+00
    3     136    7.492474e-01    2.168e-02    6.387e-02    4.286e-01
    4     170    7.644143e-01    3.291e-04    2.536e-02    7.580e-02
    5     204    7.598611e-01    8.625e-04    3.093e-02    1.245e-01
    6     238    7.614225e-01    8.831e-05    1.049e-03    3.920e-02
    7     272    7.615975e-01    9.374e-07    8.075e-04    2.214e-03
    8     306    7.615955e-01    1.400e-06    2.125e-04    2.717e-03
    9     340    7.615967e-01    1.575e-08    4.083e-05    3.652e-04
   10     374    7.615967e-01    1.399e-09    1.717e-05    9.638e-05
   11     408    7.615967e-01    4.137e-10    8.086e-06    4.397e-05
   12     442    7.615967e-01    1.649e-10    5.324e-06    3.384e-05
   13     476    7.615967e-01    5.106e-11    4.525e-06    1.748e-05
   14     511    7.615967e-01    9.631e-15    9.087e-06    4.582e-05
   15     546    7.615967e-01    2.126e-13    2.475e-05    1.125e-04
   16     581    7.615967e-01    8.884e-12    7.316e-05    3.214e-04
   17     616    7.615967e-01    2.923e-10    1.988e-04    8.196e-04
   18     656    7.615967e-01    1.496e-10    3.522e-05    1.643e-03
   19     696    7.615967e-01    1.508e-08    6.789e-05    7.769e-03
   20     736    7.615966e-01    2.174e-08    8.258e-05    8.933e-03
   21     778    7.615966e-01    1.754e-08    7.199e-05    8.459e-03
   22     820    7.615965e-01    1.672e-08    5.330e-05    8.494e-03
   23     862    7.615964e-01    1.612e-08    3.394e-05    8.509e-03
   24     904    7.615964e-01    8.372e-09    2.348e-05    6.824e-03
   25     946    7.615964e-01    3.334e-09    2.243e-05    5.023e-03
   26     988    7.615964e-01    3.181e-09    4.285e-05    4.874e-03
   27    1030    7.615964e-01    4.535e-09    6.131e-05    5.466e-03
   28    1072    7.615963e-01    4.651e-09    6.848e-05    5.454e-03
   29    1114    7.615963e-01    4.557e-09    5.135e-05    5.489e-03
   30    1156    7.615963e-01    3.872e-09    3.730e-05    4.997e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1198    7.615963e-01    4.001e-09    1.504e-05    5.034e-03
   32    1238    7.615962e-01    7.560e-09    2.046e-05    6.274e-03
   33    1278    7.615962e-01    1.164e-09    3.219e-05    3.415e-03
   34    1320    7.615962e-01    2.134e-09    3.349e-05    4.222e-03
   35    1362    7.615962e-01    2.037e-09    2.307e-05    4.229e-03
   36    1404    7.615962e-01    1.975e-09    1.201e-05    4.236e-03
   37    1446    7.615962e-01    1.481e-09    5.859e-06    3.836e-03
   38    1488    7.615962e-01    7.428e-10    9.454e-06    3.026e-03
   39    1530    7.615962e-01    7.536e-10    1.482e-05    3.018e-03
   40    1572    7.615961e-01    7.665e-10    1.611e-05    3.012e-03
   41    1614    7.615961e-01    7.754e-10    1.242e-05    3.009e-03
   42    1656    7.615961e-01    6.026e-10    5.818e-06    2.770e-03
   43    1698    7.615961e-01    2.506e-10    3.723e-06    2.077e-03
   44    1740    7.615961e-01    2.248e-10    6.434e-06    2.019e-03
   45    1782    7.615961e-01    2.202e-10    7.283e-06    2.020e-03
   46    1824    7.615961e-01    2.162e-10    6.317e-06    2.021e-03
   47    1866    7.615961e-01    2.138e-10    4.024e-06    2.021e-03
   48    1906    7.615961e-01    6.045e-10    4.311e-06    2.860e-03
   49    1946    7.615961e-01    1.362e-10    6.278e-06    1.740e-03
   50    1986    7.615961e-01    1.694e-10    6.738e-06    1.870e-03
   51    2025    7.615961e-01    6.827e-11    5.475e-06    1.534e-05
   52    2065    7.615961e-01    2.662e-14    4.631e-06    7.670e-05
   53    2105    7.615961e-01    1.601e-14    8.235e-06    7.713e-05
   54    2145    7.615961e-01    4.946e-14    1.182e-05    1.301e-04
   55    2185    7.615961e-01    1.263e-12    1.849e-05    3.948e-04
   56    2225    7.615961e-01    2.428e-11    2.861e-05    9.885e-04
   57    2265    7.615961e-01    3.588e-10    4.229e-05    2.333e-03
   58    2305    7.615961e-01    4.630e-09    5.674e-05    5.280e-03
   59    2344    7.615961e-01    6.830e-10    4.442e-05    7.063e-05
   60    2386    7.615960e-01    1.115e-08    9.875e-06    6.613e-03

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2426    7.615960e-01    6.998e-09    1.585e-05    6.335e-03
   62    2468    7.615960e-01    2.417e-09    1.732e-05    4.770e-03
   63    2510    7.615960e-01    1.886e-09    8.226e-06    4.160e-03
   64    2550    7.615960e-01    2.933e-09    5.041e-06    4.763e-03
   65    2590    7.615960e-01    9.477e-11    5.308e-06    1.462e-03
   66    2630    7.615960e-01    1.306e-13    3.756e-06    1.891e-04
   67    2670    7.615960e-01    2.556e-11    7.587e-06    1.068e-03
   68    2710    7.615960e-01    3.084e-11    9.377e-06    1.180e-03
   69    2750    7.615960e-01    2.901e-10    9.793e-06    2.518e-03
   70    2789    7.615960e-01    4.490e-11    6.425e-06    1.999e-05
   71    2831    7.615960e-01    1.036e-10    2.352e-06    1.618e-03
   72    2865    7.615959e-01    3.395e-05    2.057e-03    1.595e-02
   73    2899    7.615960e-01    9.823e-07    1.717e-03    2.393e-03
   74    2933    7.615960e-01    5.408e-07    2.104e-04    1.894e-03
   75    2967    7.615959e-01    7.744e-06    1.058e-04    7.250e-03
   76    3001    7.615959e-01    4.853e-06    1.764e-04    5.985e-03
   77    3035    7.615959e-01    7.710e-06    8.281e-04    7.726e-03
   78    3069    7.615959e-01    5.740e-07    3.514e-04    2.150e-03
   79    3103    7.615959e-01    2.062e-06    1.366e-04    4.103e-03
   80    3137    7.615959e-01    1.281e-06    8.421e-04    3.307e-03
   81    3171    7.615959e-01    2.102e-06    1.519e-04    4.163e-03
   82    3205    7.615959e-01    1.513e-06    9.906e-04    3.548e-03
   83    3239    7.615959e-01    1.030e-06    1.340e-04    2.918e-03
   84    3273    7.615959e-01    1.362e-06    3.088e-04    3.383e-03
   85    3307    7.615959e-01    5.079e-07    1.883e-04    2.095e-03
   86    3341    7.615959e-01    6.256e-07    2.639e-05    2.328e-03
   87    3375    7.615959e-01    3.895e-07    3.869e-04    1.816e-03
   88    3409    7.615959e-01    1.552e-07    1.123e-04    1.147e-03
   89    3443    7.615959e-01    1.783e-07    6.393e-05    1.236e-03
   90    3477    7.615959e-01    1.620e-08    2.487e-05    3.745e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   91    3514    7.615959e-01    3.057e-08    3.335e-05    3.986e-04
   92    3548    7.615959e-01    2.548e-08    3.151e-05    4.606e-04
   93    3582    7.615959e-01    1.972e-08    5.906e-05    4.029e-04
   94    3616    7.615959e-01    5.369e-11    3.410e-05    1.962e-05
   95    3650    7.615959e-01    5.488e-10    1.572e-05    6.025e-05
   96    3684    7.615959e-01    2.931e-09    1.201e-05    1.240e-04
   97    3718    7.615959e-01    4.876e-08    1.210e-05    4.937e-04
   98    3752    7.615959e-01    3.460e-07    7.091e-05    1.387e-03
   99    3786    7.615959e-01    4.473e-07    2.987e-04    1.354e-03
  100    3820    7.615959e-01    2.210e-07    2.251e-04    9.880e-04
  101    3854    7.615959e-01    9.096e-08    6.426e-05    6.182e-04
  102    3888    7.615959e-01    5.183e-09    2.680e-05    1.568e-04
  103    3922    7.615959e-01    3.404e-10    2.820e-05    4.353e-05
  104    3956    7.615959e-01    7.646e-10    2.859e-05    6.184e-05
  105    3991    7.615959e-01    1.304e-09    3.489e-05    3.076e-04
  106    4025    7.615959e-01    1.005e-09    3.994e-05    8.736e-05
  107    4060    7.615959e-01    4.347e-10    1.819e-05    2.101e-04
  108    4095    7.615959e-01    5.709e-11    1.545e-05    1.048e-04
  109    4135    7.615959e-01    2.832e-13    4.531e-07    2.421e-04
  110    4169    7.615959e-01    1.974e-05    3.527e-04    1.103e-02
  111    4203    7.615959e-01    2.239e-06    1.232e-03    3.843e-03
  112    4237    7.615958e-01    1.676e-06    9.285e-04    2.951e-03
  113    4271    7.615959e-01    2.876e-08    5.183e-04    4.415e-04
  114    4306    7.615959e-01    3.089e-08    2.147e-04    1.160e-03
  115    4343    7.615959e-01    2.901e-08    2.095e-04    6.364e-04
  116    4383    7.615959e-01    3.311e-11    3.144e-06    1.264e-03
  117    4423    7.615959e-01    1.014e-09    1.854e-06    3.907e-03
  118    4466    7.615959e-01    1.413e-10    7.079e-07    3.192e-05
  119    4506    7.615959e-01    6.661e-15    7.291e-07    6.541e-05
  120    4546    7.615959e-01    1.622e-12    7.712e-07    4.540e-04

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
  121    4586    7.615959e-01    1.921e-10    1.191e-06    2.221e-03
  122    4629    7.615959e-01    2.763e-11    5.111e-07    1.093e-05
  123    4669    7.615959e-01    1.193e-15    2.438e-07    2.337e-05
  124    4709    7.615959e-01    1.295e-13    5.864e-07    1.828e-04
  125    4749    7.615959e-01    2.560e-12    6.475e-07    5.181e-04
  126    4789    7.615959e-01    2.415e-15    2.389e-07    2.454e-05
  127    4829    7.615959e-01    1.858e-12    3.261e-07    4.609e-04
  128    4870    7.615959e-01    1.287e-12    2.253e-07    1.669e-06
  129    4908    7.615959e-01    1.232e-12    2.184e-07    9.445e-07
  130    4947    7.615959e-01    5.401e-14    1.026e-07    4.944e-07

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_found','CSHelpWindow');">Local minimum found that satisfies the constraints</a>.

Optimization completed because the objective function is non-decreasing in 
<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'feasible_directions','CSHelpWindow');">feasible directions</a>, to within the selected value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'optimality_tolerance_msgcsh','CSHelpWindow');">optimality tolerance</a>,
and constraints are satisfied to within the selected value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'constraint_tolerance','CSHelpWindow');">constraint tolerance</a>.

<<a href = "matlab: createExitMsg('barrier',1.000000e+00,true,true,'fmincon',6.157609e-08,'selected',1.000000e-07,5.401235e-14,'selected',1.000000e-07,0.000000e+00,'',0.000000e+00);">stopping criteria details</a>>


optimout = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

        nlpx: [33×1 double]
        fval: 0.7616
    exitflag: 1
      output: [1×1 struct]
      lambda: [1×1 struct]
        grad: [33×1 double]
     hessian: [33×33 double]
           t: [12×1 double]
           u: [12×1 double]
           p: []


optimparam = 

  <a href="matlab:helpPopup struct" style="font-weight:bold">struct</a> with fields:

     optvar: 3
    objtype: []
      ncolx: 3
      ncolu: 2
         li: [3×1 double]
         tf: 1
         ui: [0 0 0]
        par: []
        bdu: []
        bdx: []
        bdp: []
     objfun: @objfun
     confun: []
    process: @process
    options: [1×1 struct]
        bdt: [1.0000e-03 1]
         ni: 3
         nu: 1
         nx: 2
         np: 0
        tau: [5×1 double]
        lfx: [5×4 double]
       dlfx: [5×4 double]
        lfu: [5×2 double]
          M: [2×2 double]
     dt_col: 3
     du_col: 6
     dx_col: 24
     dp_col: 0

diary off
